Size,Price
2371,795000.00
2818,399000.00
3032,545000.00
3540,909000.00
1249,109900.00
1800,324900.00
1603,192900.00
1450,215000.00
3360,999000.00
1323,319000.00
1750,350000.00
1400,249000.00
1257,299000.00
1400,235900.00
1600,348000.00
1794,314000.00
1850,399000.00
2950,599000.00
1719,299000.00
1472,425000.00
4168,1100000.00
3880,1500000.00
1000,110000.00
1139,200000.00
1080,134900.00
2000,250000.00
1920,950000.00
1348,239950.00
1280,170000.00
2400,285000.00
1700,279000.00
1600,219000.00
1050,155000.00
1415,389000.00
1110,340000.00
797,95000.00
1100,140000.00
2602,1100000.00
2351,360000.00
1350,415000.00
1206,250000.00
2628,559000.00
2365,525000.00
2990,779000.00
1750,595000.00
5500,1150000.00
1852,550000.00
2100,500000.00
2580,279000.00
1963,375000.00
1900,330000.00
1450,199000.00
1000,165000.00
6500,1399000.00
1218,255000.00
893,325000.00
2100,789000.00
2341,498000.00
2168,430000.00
3032,539900.00
1293,499000.00
1200,275000.00
2250,499000.00
2430,899000.00
2100,1045000.00
1550,774000.00
1800,239000.00
1218,195000.00
768,325000.00
1929,320000.00
1877,275000.00
1700,329000.00
1080,140000.00
2192,409000.00
1296,167900.00
2688,325000.00
900,119000.00
1482,245000.00
1726,259900.00
1486,495000.00
1543,399000.00
1367,329700.00
712,199000.00
1040,149000.00
1456,225000.00
811,195000.00
1951,359900.00
3100,799000.00
2117,595000.00
1560,89000.00
1042,129900.00
1519,375000.00
2774,599000.00
1340,235000.00
1440,255900.00
1064,148900.00
2145,749000.00
1472,189900.00
888,183000.00
1582,232600.00
1680,520000.00
1702,355000.00
398,275000.00
1940,225000.00
1200,161900.00
2013,249999.00
1267,208000.00
1100,135000.00
1389,385000.00
3387,750000.00
3305,810000.00
4229,890000.00
3676,895000.00
1458,229900.00
1020,240000.00
2513,429000.00
2800,399000.00
2000,385000.00
1316,294900.00
1220,399000.00
1780,269000.00
2120,449000.00
2947,555900.00
2135,319900.00
1872,332000.00
3400,499000.00
3113,432000.00
827,199000.00
1500,29000.00
1270,299000.00
1857,259000.00
538,99000.00
1223,779000.00
1223,839000.00
1746,525000.00
2092,795000.00
2000,337000.00
750,164900.00
1650,449000.00
797,94000.00
2266,899000.00
1280,180000.00
1092,194900.00
1509,350000.00
1793,167770.00
1705,309900.00
2100,479000.00
1582,350000.00
1470,350000.00
1424,275000.00
2277,379000.00
3368,155900.00
1458,229000.00
1749,604995.00
1996,599000.00
1008,359000.00
1527,199000.00
1440,164900.00
1815,179000.00
2064,370000.00
2402,999000.00
2136,365000.00
1498,345000.00
1068,299000.00
634,519500.00
3000,645000.00
1218,242500.00
1300,259900.00
2014,310000.00
1463,450000.00
1541,220000.00
1268,585000.00
2400,324000.00
551,375000.00
1420,329000.00
2764,599900.00
1014,74900.00
1120,285000.00
3400,751900.00
1386,295000.00
1320,170000.00
1376,197000.00
2586,1250000.00
1662,249000.00
1033,179000.00
1050,132000.00
1500,425000.00
2500,290000.00
896,150000.00
896,150000.00
896,150000.00
896,150000.00
896,150000.00
1388,205000.00
3120,599000.00
1352,269000.00
1963,249000.00
1541,235000.00
2449,469000.00
